Log file open, 01/09/23 16:05:25
[2023.01.09-14.09.43:438][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:438][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:438][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:438][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:439][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:439][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:439][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_9_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:442][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:442][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:442][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:442][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:443][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:443][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:443][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:443][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_10_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:448][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:448][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:448][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:449][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:449][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:449][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:450][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:450][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_11_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:454][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:455][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:455][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:455][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:456][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:456][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:456][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:457][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_13_12_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:462][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:462][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_3_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:462][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_3_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:462][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:466][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_4_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:466][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_4_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:469][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:469][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:469][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:469][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:470][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:470][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_5_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:473][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:473][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:473][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:473][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:474][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:474][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:474][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:474][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_6_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:479][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:479][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:479][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:480][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:480][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:481][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:482][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:482][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_3_7_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:486][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_3_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:486][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:489][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_3_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:489][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_3_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:489][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_3_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:490][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_5_3_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:493][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:493][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:493][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:493][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:494][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:494][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:494][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:494][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_4_0.Heightmap_7 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:497][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:497][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_1 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:497][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:497][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_3 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:498][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_5 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:498][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.01.09-14.09.43:498][110]LogTexture: Display: Building textures: /Game/Maps/SlashOpenWorld.SlashOpenWorld:PersistentLevel.LandscapeStreamingProxy_EN7L83MNUCK29QBZS9VN0CPVP_126_4_5_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
