Log file open, 11/21/22 17:41:16
[2022.11.21-15.41.26:546][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.21-15.41.26:560][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.21-15.41.26:579][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.21-15.41.26:580][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.21-15.41.26:582][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.21-15.41.26:583][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.21-15.41.26:583][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.21-15.41.26:583][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.21-15.41.26:583][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.21-15.41.26:583][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.21-15.41.26:583][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.21-15.41.26:583][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.21-15.41.26:583][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.21-15.41.26:584][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.21-15.41.26:584][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.21-15.41.26:584][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.21-15.41.26:603][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.21-15.41.27:023][  0]LogAudioMixer: Display: Using Audio Hardware Device Kaiuttimet (Focusrite USB Audio)
[2022.11.21-15.41.27:025][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.21-15.41.27:031][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.21-15.41.27:031][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.21-15.41.27:033][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.21-15.41.27:033][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.21-15.41.27:035][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.21-15.41.27:036][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.21-15.41.27:036][  0]LogInit: FAudioDevice initialized.
[2022.11.21-15.41.27:036][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.21-15.41.27:058][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.21-15.41.27:066][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.21-15.41.27:066][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.21-15.41.27:067][  0]LogLiveCoding: Display: First instance in process group "UE_Slash_0x1376a292", spawning console
[2022.11.21-15.41.27:110][  0]LogLiveCoding: Display: Waiting for server
[2022.11.21-15.41.28:118][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.21-15.41.28:195][  0]LogInit: Transaction tracking system initialized
[2022.11.21-15.41.28:253][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.21-15.41.28:290][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-UB2R1IB: (Name=DESKTOP-UB2R1IB, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.21-15.41.29:994][  0]SourceControl: fatal: C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset: 'C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/MapTemplates/Materials/BasicAsset01.uasset' is outside repository at 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo'
[2022.11.21-15.41.29:994][  0]SourceControl: fatal: C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_TestFlipbookAnimation.uasset: 'C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/ArtTools/RenderToTexture/Materials/Debug/M_TestFlipbookAnimation.uasset' is outside repository at 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo'
[2022.11.21-15.41.29:994][  0]SourceControl: fatal: C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/EditorLandscapeResources/MirrorPlaneMaterial.uasset: 'C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/EditorLandscapeResources/MirrorPlaneMaterial.uasset' is outside repository at 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo'
[2022.11.21-15.41.29:994][  0]SourceControl: fatal: C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/EditorMaterials: 'C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/EditorMaterials' is outside repository at 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo'
[2022.11.21-15.41.29:994][  0]SourceControl: fatal: C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/VREditor/Devices/STEM/STEMControllerMat.uasset: 'C:/Program Files/Unreal Engine/UE_5.1/Engine/Content/VREditor/Devices/STEM/STEMControllerMat.uasset' is outside repository at 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo'
[2022.11.21-15.41.29:995][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.11.21-15.41.29:997][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.21-15.41.29:997][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.21-15.41.30:010][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013371 seconds (Found 115 uncontrolled assets)
[2022.11.21-15.41.30:036][  0]BlueprintLog: New page: Editor Load
[2022.11.21-15.41.30:203][  0]LocalizationService: Localization service is disabled
[2022.11.21-15.41.30:244][  0]TimingProfiler: Initialize
[2022.11.21-15.41.30:244][  0]TimingProfiler: OnSessionChanged
[2022.11.21-15.41.30:244][  0]LoadingProfiler: Initialize
[2022.11.21-15.41.30:244][  0]LoadingProfiler: OnSessionChanged
[2022.11.21-15.41.30:244][  0]NetworkingProfiler: Initialize
[2022.11.21-15.41.30:244][  0]NetworkingProfiler: OnSessionChanged
[2022.11.21-15.41.30:244][  0]MemoryProfiler: Initialize
[2022.11.21-15.41.30:244][  0]MemoryProfiler: OnSessionChanged
[2022.11.21-15.41.30:642][  0]LogFileCache: Scanning file cache for directory 'D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/' took 0.01s
[2022.11.21-15.41.30:762][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.21-15.41.30:935][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.21-15.41.31:084][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.21-15.41.31:086][  0]LogUnrealEdMisc: Loading editor; pre map load, took 15.215
[2022.11.21-15.41.31:312][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.21-15.41.31:314][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.21-15.41.31:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.21-15.41.31:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.21-15.41.31:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.21-15.41.31:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.21-15.41.31:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.21-15.41.31:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.21-15.41.31:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.21-15.41.31:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.21-15.41.31:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.21-15.41.31:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.11.21-15.41.31:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.21-15.41.31:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.11.21-15.41.31:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.21-15.41.31:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Fire.uasset"
[2022.11.21-15.41.31:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.11.21-15.41.31:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.21-15.41.31:361][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.21-15.41.31:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.11.21-15.41.31:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.21-15.41.31:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.11.21-15.41.31:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.21-15.41.31:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.21-15.41.31:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.21-15.41.31:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.21-15.41.31:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.21-15.41.31:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.21-15.41.31:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.21-15.41.31:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.21-15.41.31:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.21-15.41.31:431][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.21-15.41.31:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.21-15.41.31:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.21-15.41.31:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.21-15.41.31:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.21-15.41.31:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.21-15.41.31:447][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.21-15.41.31:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Light01.uasset"
[2022.11.21-15.41.31:453][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.21-15.41.31:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.21-15.41.31:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.21-15.41.31:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Light02.uasset"
[2022.11.21-15.41.31:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.21-15.41.31:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.21-15.41.31:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.21-15.41.31:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.21-15.41.31:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.21-15.41.31:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.21-15.41.31:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
